28/10/2012 14:19:13 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
28/10/2012 14:19:13 (Std) 	Started creation of Scheme from XML specification:
28/10/2012 14:19:13 (Std) 	---- CEGUI GUIScheme name: VanillaSkin
28/10/2012 14:19:13 (Std) 	Started creation of Imageset from XML specification:
28/10/2012 14:19:13 (Std) 	---- CEGUI Imageset name: Vanilla-Images
28/10/2012 14:19:13 (Std) 	---- Source texture file: vanilla.tga in resource group: (Default)
28/10/2012 14:19:13 (Std) 	===== Falagard 'root' element: look and feel parsing begins =====
28/10/2012 14:19:13 (Std) 	===== Look and feel parsing completed =====
28/10/2012 14:19:13 (Std) 	No window renderer factories specified for module 'CEGUIFalagardWRBase' - adding all available factories...
28/10/2012 14:19:13 (Std) 	Creating falagard mapping for type 'Vanilla/Titlebar' using base type 'CEGUI/Titlebar', window renderer 'Falagard/Titlebar' Look'N'Feel 'Vanilla/Titlebar' and RenderEffect ''. (0027D110)
28/10/2012 14:19:13 (Std) 	Creating falagard mapping for type 'Vanilla/Button' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'Vanilla/Button' and RenderEffect ''. (0027D110)
28/10/2012 14:19:13 (Std) 	Creating falagard mapping for type 'Vanilla/FrameWindow' using base type 'CEGUI/FrameWindow', window renderer 'Falagard/FrameWindow' Look'N'Feel 'Vanilla/FrameWindow' and RenderEffect ''. (0027D110)
28/10/2012 14:19:13 (Std) 	Creating falagard mapping for type 'Vanilla/Editbox' using base type 'CEGUI/Editbox', window renderer 'Falagard/Editbox' Look'N'Feel 'Vanilla/Editbox' and RenderEffect ''. (0027D110)
28/10/2012 14:19:13 (Std) 	Creating falagard mapping for type 'Vanilla/VerticalScrollbarThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'Vanilla/VerticalScrollbarThumb' and RenderEffect ''. (0027D110)
28/10/2012 14:19:13 (Std) 	Creating falagard mapping for type 'Vanilla/VerticalScrollbar' using base type 'CEGUI/Scrollbar', window renderer 'Falagard/Scrollbar' Look'N'Feel 'Vanilla/VerticalScrollbar' and RenderEffect ''. (0027D110)
28/10/2012 14:19:13 (Std) 	Creating falagard mapping for type 'Vanilla/HorizontalScrollbarThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'Vanilla/HorizontalScrollbarThumb' and RenderEffect ''. (0027D110)
28/10/2012 14:19:13 (Std) 	Creating falagard mapping for type 'Vanilla/HorizontalScrollbar' using base type 'CEGUI/Scrollbar', window renderer 'Falagard/Scrollbar' Look'N'Feel 'Vanilla/HorizontalScrollbar' and RenderEffect ''. (0027D110)
28/10/2012 14:19:13 (Std) 	Creating falagard mapping for type 'Vanilla/StaticImage' using base type 'DefaultWindow', window renderer 'Falagard/StaticImage' Look'N'Feel 'Vanilla/StaticImage' and RenderEffect ''. (0027D110)
28/10/2012 14:19:13 (Std) 	Creating falagard mapping for type 'Vanilla/StaticText' using base type 'DefaultWindow', window renderer 'Falagard/StaticText' Look'N'Feel 'Vanilla/StaticText' and RenderEffect ''. (0027D110)
28/10/2012 14:19:13 (Std) 	Creating falagard mapping for type 'Vanilla/Listbox' using base type 'CEGUI/Listbox', window renderer 'Falagard/Listbox' Look'N'Feel 'Vanilla/Listbox' and RenderEffect ''. (0027D110)
28/10/2012 14:19:13 (Std) 	Creating falagard mapping for type 'Vanilla/MultiLineEditbox' using base type 'CEGUI/MultiLineEditbox', window renderer 'Falagard/MultiLineEditbox' Look'N'Feel 'Vanilla/MultiLineEditbox' and RenderEffect ''. (0027D110)
28/10/2012 14:19:13 (Std) 	Creating falagard mapping for type 'Vanilla/ComboDropList' using base type 'CEGUI/ComboDropList', window renderer 'Falagard/Listbox' Look'N'Feel 'Vanilla/ComboDropList' and RenderEffect ''. (0027D110)
28/10/2012 14:19:13 (Std) 	Creating falagard mapping for type 'Vanilla/Combobox' using base type 'CEGUI/Combobox', window renderer 'Falagard/Default' Look'N'Feel 'Vanilla/Combobox' and RenderEffect ''. (0027D110)
28/10/2012 14:19:13 (Std) 	Creating falagard mapping for type 'Vanilla/ProgressBar' using base type 'CEGUI/ProgressBar', window renderer 'Falagard/ProgressBar' Look'N'Feel 'Vanilla/ProgressBar' and RenderEffect ''. (0027D110)
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Std) 	Attempting to create Imageset 'BlueHighway-10_auto_glyph_images_ ' with texture only.
28/10/2012 14:19:13 (Std) 	Attempting to create Imageset 'BlueHighway-10_auto_glyph_images_û' with texture only.
28/10/2012 14:19:13 (Error)	Attempt to set value of '56'  to read only property 'HorzExtent' on window: Root/Chat/BG/Title
28/10/2012 14:19:13 (Error)	Attempt to set value of '11.7287'  to read only property 'VertExtent' on window: Root/Chat/BG/Title
28/10/2012 14:19:13 (Std) 	Attempting to create Imageset 'BlueHighway-12_auto_glyph_images_ ' with texture only.
28/10/2012 14:19:13 (Std) 	Attempting to create Imageset 'BlueHighway-8_auto_glyph_images_ ' with texture only.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	Attempt to set value of '79'  to read only property 'HorzExtent' on window: Root/GameInfo/BG/Title
28/10/2012 14:19:13 (Error)	Attempt to set value of '11.7287'  to read only property 'VertExtent' on window: Root/GameInfo/BG/Title
28/10/2012 14:19:13 (Error)	Attempt to set value of '102'  to read only property 'HorzExtent' on window: Root/GameInfo/BG/History
28/10/2012 14:19:13 (Error)	Attempt to set value of '58.6435'  to read only property 'VertExtent' on window: Root/GameInfo/BG/History
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Std) 	---- Successfully completed loading of GUI layout from 'RTS.layout' ----
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	Attempt to set value of '3'  to read only property 'HorzExtent' on window: Root/UnitInfo/BG/NoSel/LevelDigit
28/10/2012 14:19:13 (Error)	Attempt to set value of '8.23322'  to read only property 'VertExtent' on window: Root/UnitInfo/BG/NoSel/LevelDigit
28/10/2012 14:19:13 (Std) 	---- Successfully completed loading of GUI layout from 'NoSel.layout' ----
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Font' named 'Commonwealth-10' is present in the collection.
28/10/2012 14:19:13 (Std) 	---- Successfully completed loading of GUI layout from 'UnitQueue.layout' ----
28/10/2012 14:19:13 (Std) 	Attempting to create Imageset 'minimapset' using image file './minimap.png'.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Imageset' named 'guibgset' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Imageset' named 'guibgset' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Imageset' named 'guibgset' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Imageset' named 'guibgset' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Imageset' named 'guibgset' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Imageset' named 'guibgset' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Imageset' named 'guibgset' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Imageset' named 'guibgset' is present in the collection.
28/10/2012 14:19:13 (Error)	CEGUI::UnknownObjectException in file c:\development\cegui-0.7.5\cegui\include\CEGUINamedXMLResourceManager.h(279) : NamedXMLResourceManager::get: No object of type 'Imageset' named 'guibgset' is present in the collection.
